+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                            ;
+--------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP7      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP6      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP5      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP4      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP3      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP2      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP1      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5|BPP0      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP5           ; 35    ; 11             ; 0            ; 11             ; 33     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP32     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP31     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP30     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP29     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP28     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP27     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP26     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP25     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP24     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP23     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP22     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP21     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP20     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP19     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP18     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP17     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP16     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP15     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP14     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP13     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP12     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP11     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP10     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP9      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP8      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP7      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP6      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP5      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP4      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP3      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP2      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP1      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4|BPP0      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP4           ; 35    ; 9              ; 0            ; 9              ; 33     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP32     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP31     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP30     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP29     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP28     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP27     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP26     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP25     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP24     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP23     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP22     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP21     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP20     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP19     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP18     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP17     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP16     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP15     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP14     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP13     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP12     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP11     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP10     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP9      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP8      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP7      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP6      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP5      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP4      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP3      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP2      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP1      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3|BPP0      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP3           ; 35    ; 7              ; 0            ; 7              ; 33     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP32     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP31     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP30     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP29     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP28     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP27     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP26     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP25     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP24     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP23     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP22     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP21     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP20     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP19     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP18     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP17     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP16     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP15     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP14     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP13     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP12     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP11     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP10     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP9      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP8      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP7      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP6      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP5      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP4      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP3      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP2      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP1      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2|BPP0      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP2           ; 35    ; 5              ; 0            ; 5              ; 33     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP32     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP31     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP30     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP29     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP28     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP27     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP26     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP25     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP24     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP23     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP22     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP21     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP20     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP19     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP18     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP17     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP16     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP1|BPP15     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
